State,County_Parish,StormTypes,RiskLevel,Notes,StateCode,FEMA_Filter_Example,RiskScoreSeed
Florida,Miami-Dade County,Hurricane,Very High,"Dense coastal exposure; Andrew (1992), Irma (2017), Ian impacts",FL,state eq 'FL' and declaredCountyArea eq 'Miami-Dade' and (incidentType eq 'Hurricane' or incidentType eq 'Tornado'),90
Florida,Broward County,Hurricane,Very High,Ft. Lauderdale area; frequent tropical impacts,FL,state eq 'FL' and declaredCountyArea eq 'Broward' and (incidentType eq 'Hurricane' or incidentType eq 'Tornado'),90
Florida,Palm Beach County,Hurricane,Very High,Multiple coastal landfalls; surge + wind,FL,state eq 'FL' and declaredCountyArea eq 'Palm Beach' and (incidentType eq 'Hurricane' or incidentType eq 'Tornado'),90
Florida,Monroe County,Hurricane,Very High,Florida Keys; direct landfall risk,FL,state eq 'FL' and declaredCountyArea eq 'Monroe' and (incidentType eq 'Hurricane' or incidentType eq 'Tornado'),90
Florida,Lee County,Hurricane,Very High,Fort Myers/Cape Coral; Ian (2022) severe surge,FL,state eq 'FL' and declaredCountyArea eq 'Lee' and (incidentType eq 'Hurricane' or incidentType eq 'Tornado'),90
Florida,Collier County,Hurricane,High,Naples/Marco Island; surge + wind,FL,state eq 'FL' and declaredCountyArea eq 'Collier' and (incidentType eq 'Hurricane' or incidentType eq 'Tornado'),70
Florida,Charlotte County,Hurricane,High,Punta Gorda; Charley (2004),FL,state eq 'FL' and declaredCountyArea eq 'Charlotte' and (incidentType eq 'Hurricane' or incidentType eq 'Tornado'),70
Florida,Sarasota County,Hurricane,High,Barrier islands; surge exposure,FL,state eq 'FL' and declaredCountyArea eq 'Sarasota' and (incidentType eq 'Hurricane' or incidentType eq 'Tornado'),70
Florida,Pinellas County,Hurricane,High,St. Petersburg/Clearwater; surge-prone,FL,state eq 'FL' and declaredCountyArea eq 'Pinellas' and (incidentType eq 'Hurricane' or incidentType eq 'Tornado'),70
Florida,Hillsborough County,Hurricane,High,Tampa metro; bay surge risk,FL,state eq 'FL' and declaredCountyArea eq 'Hillsborough' and (incidentType eq 'Hurricane' or incidentType eq 'Tornado'),70
Florida,Pasco County,Hurricane,High,Tampa North; surge + riverine flooding,FL,state eq 'FL' and declaredCountyArea eq 'Pasco' and (incidentType eq 'Hurricane' or incidentType eq 'Tornado'),70
Florida,Duval County,Hurricane,High,Jacksonville; coastal + river flooding,FL,state eq 'FL' and declaredCountyArea eq 'Duval' and (incidentType eq 'Hurricane' or incidentType eq 'Tornado'),70
Florida,St. Johns County,Hurricane,High,St. Augustine; oceanfront exposure,FL,state eq 'FL' and declaredCountyArea eq 'St. Johns' and (incidentType eq 'Hurricane' or incidentType eq 'Tornado'),70
Florida,Volusia County,Hurricane,High,Daytona; beach erosion/surge,FL,state eq 'FL' and declaredCountyArea eq 'Volusia' and (incidentType eq 'Hurricane' or incidentType eq 'Tornado'),70
Florida,Brevard County,Hurricane,High,Space Coast; Cape Canaveral exposure,FL,state eq 'FL' and declaredCountyArea eq 'Brevard' and (incidentType eq 'Hurricane' or incidentType eq 'Tornado'),70
Florida,Bay County,Hurricane,High,Panama City; Michael (2018),FL,state eq 'FL' and declaredCountyArea eq 'Bay' and (incidentType eq 'Hurricane' or incidentType eq 'Tornado'),70
Florida,Escambia County,Hurricane,High,Pensacola; Sally (2020),FL,state eq 'FL' and declaredCountyArea eq 'Escambia' and (incidentType eq 'Hurricane' or incidentType eq 'Tornado'),70
Florida,Okaloosa County,Hurricane,High,Destin/FWB; surge + wind,FL,state eq 'FL' and declaredCountyArea eq 'Okaloosa' and (incidentType eq 'Hurricane' or incidentType eq 'Tornado'),70
Florida,Santa Rosa County,Hurricane,High,Gulf Breeze/Navarre; surge + wind,FL,state eq 'FL' and declaredCountyArea eq 'Santa Rosa' and (incidentType eq 'Hurricane' or incidentType eq 'Tornado'),70
Texas,Harris County,"Hurricane,Tornado",Very High,Houston metro; Harvey (2017) flooding,TX,state eq 'TX' and declaredCountyArea eq 'Harris' and (incidentType eq 'Hurricane' or incidentType eq 'Tornado'),90
